Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,5.668423701,4.622149233,7.259298338,5.502360792,5.840147718,6.085465576,5.940385123,5.77947771,4.843049327,5.001186991,5.391717225,5.465576365,5.518332894,5.74254814,5.710894223,6.481139541,5.990503825,5.122336227,6.006314128,6.499634998
Africa Western and Central,AFW,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,17.42627346,9.991532599,16.81511696,17.02322484,17.01082431,17.03987347,17.28796429,12.75664444,13.45482415,14.30143014,14.56210226,14.99044785,15.24701874,15.61487875
Andorra,AND,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,19.37292888,18.3011583,12.76878152,20.92778071,21.56862745,21.63009404,21.83428869,21.83428869,21.40144073,23.1557377,23.03745511
Argentina,ARG,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,1.053531194,,,,,,,,,,,,,,,,1.283426292,,
Armenia,ARM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,8.762240947,8.824704606,8.906678866,8.921720208,8.945244957,9.104293033,9.17409388,9.162210339,9.198548224,9.22645673,9.231870229,9.229759561,9.235080188,9.254621348,9.272076372
American Samoa,ASM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,0.5499231951,0.5693512304,0.541069397,0.608246013,0.5862564903,0.6220345857,0.4827346428,0.4754834467,0.4582870319,0.4891437195,0.4955556509,0.5531213508,0.6396341873,0.6306503607,0.6173463672,0.6266746837,0.603490239,0.6402986946,0.5393445653,0.4275173916
Austria,AUT,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,1.178415586,,1.40016802,,1.554715381,,,0.9527921704,,,1.919084082,,,1.430620522,,,,
Azerbaijan,AZE,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,29.98567094,29.99009463,29.92891095,30.03217733,30.05085529,30.03574432,30.05571323,30.05234722,29.52515082,29.47679785,29.45456833,29.52624625,29.65113841,29.72304338,30.00125791,29.81143935,29.92987964,29.98849252,30.01443605,30.64580239
Burundi,BDI,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,0.1364746444,,0.2458423717,,0.4170019753,,,,,,0.4264870932,,,,,,,
Benin,BEN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,0.2763744428,,,,,0.4746268657,,,,,0.4586666667,,,,,0.435443038,,,
Burkina Faso,BFA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,51.34613322,51.12232843,52.61853448,,,,,,,57.91118776,57.99248524,57.808375,57.77603315,57.92693471,57.86753174,78.99441341,82.08261792
Bulgaria,BGR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,1.483289523,,1.025641026,,1.426896013,,,1.781472684,,,1.975975976,,,1.850229038,,,,
Bahrain,BHR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,43.47826087,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,1.259859772,1.274238227,1.268640107,1.272747572,1.27388535,1.239115874,,0.5943703039,0.5264926627,0.3371544167,0.3447887324,0.3410641201,0.3397924511,0.3443917485,0.352219449,0.3551044804,0.3567223923,0.3584526204,0.3612733993,0.3658978384
Belize,BLZ,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,0.7927870252,,,
Brazil,BRA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,1.945394429,,,,,,,,,,,2.914134075,,,
Barbados,BRB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,0.9090909091,0.9090909091,0.9090909091,0.9090909091,0,0.8771929825,,,,,,,,,,,,,
Bhutan,BTN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,0.0005427198015,0.001161575096,,0.001162655505,0.000814458579,0.005795757506,0.002546492785,0.002900119872,0.001349996143,0.004249237069,0.004250057955,0.009613905553,,,,,,
Central African Republic,CAF,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,1.370507331,,,,,1.321207962,,,,,1.559886177,,,,,
Central Europe and the Baltics,CEB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,2.358920891,,,2.249502338,,,2.162835211,,,,
Channel Islands,CHI,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,6.953979151,,,,,,,,,,,,,
China,CHN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,0.9443685434,,1.451726631,,,,,,,
Comoros,COM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Caribbean small states,CSS,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,25,25,23.37662338,21.79487179,20.95808383,21.01910828,20.24456522,21.10726644,22.4137931,21.83406114,21.41014617,20.95808383,21.31765138,21.28830978,19.97158194,21.47728312,,,,20.01336028
Czechia,CZE,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,0.4606887979,,0.4715031799,,0.5560652821,0.2799857767,0.3102200588,0.5391722854,0.5707697401,0.5672326703,0.5112184039,0.5119453925,0.5151688609,0.7167431193,0.7100255609,0.7096224808,0.7094897662,0.6243134326
Germany,DEU,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,1.384397498,,,2.208930475,,,,2.189614901,,,2.712047542,,,,3.052124134
Djibouti,DJI,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,7.623318386,7.65478424,7.580887886,7.709750567,9.678611008,9.667896679,9.538114908,9.52023988,9.643128322,12.14775324,,,9.208523592,,5.543113081,8.304445545,8.20887014,8.698955366,11.65285904,9.007678282
Dominican Republic,DOM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,8.902186879,7.921272366,7.77412731,8.944973107,9.937939595,9.193214729,8.895324783,8.852732582,8.969545265,8.656654151,8.694201085,,,,,,,12.27169617,,
Algeria,DZA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,1.809265343,1.927330174,2.001892699,2.027634103,2.193833026,2.07150984,2.137119381,2.381253928,2.384773364,2.519240575,2.629633129,2.742533369,2.931419515,3.047635166,3.160412605,,,
East Asia & Pacific (excluding high income),EAP,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,8.584779706,9.268965517,9.525707453,10.02666667,10.22299839,10.75283324,10.18132975,12.63537906,12.56385291,12.76867998,12.62838189,12.57819779,16.63926941,15.66764553,16.27991298,17.28085868,15.89574156,17.44840525,18.4501845
"Egypt, Arab Rep.",EGY,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,12.62533875,12.84883919,12.26974925,11.74366207,11.70964202,11.60311746,11.84830738,11.93873925,11.46585627,12.00217825,12.11964167,13.00571598,14.1846094,14.40288961,13.53985664,13.75977035,13.93354688,14.14541948,14.33986098,14.38033142
Estonia,EST,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,0.06803492459,,,,,0.03161888702,,,0.0310880829,,,0.1994017946,,,,
Ethiopia,ETH,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,0.3234723284,0.3246114499,0.3815610466,0.367058397,0.4373195201,0.3930564891,0.5125865952,0.4762553241,0.4413319994,0.510046801,0.4531289573,,,,,,1.840016143,2.080704957,,0.4714485096
European Union,EUU,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,0.6553514551,,,0.4206331636,0.3969829297,0.3518958388,0.3516483516,,,,
Fiji,FJI,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
France,FRA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,5.771952746,,5.175973512,,,5.474602697,,,4.947573652,,,,,,,
Faroe Islands,FRO,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,1.338759141,,1.229063458,,0.7831359438,,,0.3855085927,,,0.2836488852,,,,,0.4139050939,,
Georgia,GEO,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,3.971405878,4.171632896,4.017501989,,,,,,,,,,,,
Ghana,GHA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,0.08574036415,0.1415495174,0.08659122315,,0.236643412,0.2353999091,0.2370947734,0.2365545172,0.2206294179,0.2834676471,,,,,,
Gibraltar,GIB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,0.6734795259,,,,,0.6692524683,,,,,0.6590277778,,,,,0.6544827586,,,
"Gambia, The",GMB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,15.88705768,,16.61461587,18.64428335,18.6766413,18.62348178,18.22751323,18.32020296,18.65873445,18.9070438,19.19474346,20.23867118,19.90643652,19.68709257,20.43611071,20.65835394,20.20265074,
Grenada,GRD,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,2.857142857,,,,,,,,,,,,
Greenland,GRL,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,6.30632451,,,,,,,,,,,,,,,,,
Guam,GUM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,11.24236511,,,,,,,,,,,,,,,,,
High income,HIC,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,2.591428571,,,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,0.9353741497,,0.325203252,0.3826955075,,0.3847337642,1.087119508,,,0.8549735213,,,1.015523933,,,,1.136212625
Haiti,HTI,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,5.399898682,,,,4.347826087,,,,,,,
Hungary,HUN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,2.540494459,2.045020464,1.280914208,1.341366845,2.08179783,1.38238342,1.84610064,0.8403518622,1.894322653,2.33795429,2.259844018,1.886778116,2.361322188,1.849678152,1.912125212,1.828719789,1.915441455,
IBRD only,IBD,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
IDA only,IDX,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
India,IND,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,32.20730579,31.53300842,30.7335963,31.63298683,32.86921377,33.81654864,34.93207883,34.65011098,35.34164871,34.49237914,35.39878666,36.32947752,36.78560696,37.89949257,38.05927369,37.47675105,38.30101211,38.789308,39.96421599,39.96418709
Not classified,INX,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,17.47027953,16.9801783,16.90137819,16.82207938,16.74227714,16.71454063,16.58049354,16.58049354,16.58049354,,16.99268891,16.95726714,16.95726714
Iraq,IRQ,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,0.002670940171,0.002670940171,0.002670940171
Israel,ISR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,31.55080214,30.90586146,,,,35.67216981,30.01351091,,28.37734405,32.58671952,,,31.8854507,38.4787056,38.73384529,55.43478261,37.20496894,34.07141743,33.59962406,33.40037129
Italy,ITA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,15.93987873,,18.33366875,,17.73208469,,18.82502471,,,16.8274264,,,19.08290536,,,19.92663128,,,,
Jamaica,JAM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,6.914414414,,,,,,,,,,
Jordan,JOR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,7.142857143,7.317073171,7.064676617,7.328833173,7.89733465,8.251473477,7.474307069,9.542416452,9.248780488,9.617878879,9.60502693,9.158771174,9.786106379,9.868421053,9.798352741,10.00037525,8.589870904,8.259933451,7.724071394,8.09718173
Japan,JPN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,35.4683914,35.33487298,35.05067568,35.99915146,36.2745098,36.05223721,35.89247312,35.09075194,35.17031894,35.37992597,34.50997588,34.71092548,35.19171441,34.81629039,,,,,,
Kazakhstan,KAZ,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,0.5825149727,,,,0.7850113976,0.7963573426,0.8093243638,0.8211320559,0.8176874143,0.8315951962,0.845735017
Kenya,KEN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,9.53043801,9.53043801,9.474169742,9.498607242,9.315960912,9.308458592,9.313423932,9.305317324,9.395043938,9.404536417,9.422632794,9.439823251,9.500127881,9.501662388,9.503419791,9.520827997,9.523628808,9.680063255,9.68519733,9.686722352
Cambodia,KHM,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,15.91684435,,,,,13.12215221,,,,11.42104107,11.61555965,12.1627409,11.70167167,,,19.45145997,20.10340242,20.95262983,21.7343519
